# ╔══════════════════════════════════════════════════════════════╗
# ║  robots.txt — SunuGestion.sn                                 ║
# ║  Indique aux moteurs de recherche quelles pages explorer     ║
# ╚══════════════════════════════════════════════════════════════╝

# Autoriser tous les robots à explorer le site
User-agent: *

# Pages publiques autorisées
Allow: /login.html
Allow: /register.html
Allow: /pricing.html
Allow: /about.html
Allow: /forgot-password.html
Allow: /maintenance.html
Allow: /assets/

# Pages privées interdites aux robots
Disallow: /index.html
Disallow: /super-admin.html
Disallow: /products.html
Disallow: /products-create.html
Disallow: /invoices.html
Disallow: /expenses.html
Disallow: /settings.html
Disallow: /billing.html
Disallow: /suppliers.html
Disallow: /visitors.html
Disallow: /files.html
Disallow: /pos.html
Disallow: /help.html
Disallow: /reset-password.html
Disallow: /uploads/
Disallow: /api/

# Lien vers le sitemap
Sitemap: https://www.sunugestion.sn/sitemap.xml
